warning: `/home/zbx/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
   Compiling ceno_zkvm v0.1.0 (/home/zbx/blockchain/ceno/ceno_zkvm)
    Finished `release` profile [optimized] target(s) in 24.93s
     Running `/home/zbx/blockchain/ceno/target/release/examples/fibonacci_elf --nocapture`
[2m2024-11-01T14:24:28.933986Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 0: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934008Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 1: PF_R=true, PF_W=false, PF_X=true
[2m2024-11-01T14:24:28.934659Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 2: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934767Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 3: PF_R=true, PF_W=true, PF_X=false
[2m2024-11-01T14:24:29.363006Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204c88, insn=[204c88, 13, e, 0, b, 0, 0]
[2m2024-11-01T14:24:29.363015Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200800, insn=[200800, 13, d, 0, 0, 0, 0]
[2m2024-11-01T14:24:29.363024Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2050d0, insn=[2050d0, 33, 5, 4, 12, 5, 0]
[2m2024-11-01T14:24:29.363040Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200804, insn=[200804, 13, e, 0, 0, 0, 1]
[2m2024-11-01T14:24:29.363010Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205da8, insn=[205da8, 3, 9, 2, 2, 0, 54]
[2m2024-11-01T14:24:29.363041Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2043f4, insn=[2043f4, 33, 10, 4, c, 1c, 0]
[2m2024-11-01T14:24:29.363048Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207fec, insn=[207fec, 3, b, 2, 16, 0, fffffff8]
[2m2024-11-01T14:24:29.363054Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20775c, insn=[20775c, 23, 20, 2, 2, 1, 2c]
[2m2024-11-01T14:24:29.363018Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202a44, insn=[202a44, 13, 1e, 5, 17, 0, 80]
[2m2024-11-01T14:24:29.363078Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207ff0, insn=[207ff0, 3, a, 2, 16, 0, fffffffc]
[2m2024-11-01T14:24:29.363026Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205518, insn=[205518, 23, 20, 2, 2, 1, 1c]
[2m2024-11-01T14:24:29.363038Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204c8c, insn=[204c8c, 13, f, 5, b, 0, 80]
[2m2024-11-01T14:24:29.363011Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204d98, insn=[204d98, 13, e, 1, d, 0, 8000]
[2m2024-11-01T14:24:29.363013Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204eac, insn=[204eac, 33, 5, 6, 12, 5, 0]
[2m2024-11-01T14:24:29.363128Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20551c, insn=[20551c, 23, 20, 2, 2, 8, 18]
[2m2024-11-01T14:24:29.363128Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202a48, insn=[202a48, 33, 1c, 6, 1c, 1e, 0]
[2m2024-11-01T14:24:29.363137Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205520, insn=[205520, 23, 20, 2, 2, 9, 14]
[2m2024-11-01T14:24:29.363140Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204eb0, insn=[204eb0, 33, 10, 4, 10, 5, 0]
[2m2024-11-01T14:24:29.363016Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201920, insn=[201920, 13, b, 1, b, 0, 10000]
[2m2024-11-01T14:24:29.363151Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202a4c, insn=[202a4c, 3, 1e, 2, 2, 0, 16c]
[2m2024-11-01T14:24:29.363018Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=206ecc, insn=[206ecc, 13, c, 5, c, 0, 20000000]
[2m2024-11-01T14:24:29.363166Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202a50, insn=[202a50, 13, 1e, 1, 1e, 0, 2000000]
[2m2024-11-01T14:24:29.363170Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201924, insn=[201924, 3, c, 2, 2, 0, 1d8]
[2m2024-11-01T14:24:29.363066Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2021b0, insn=[2021b0, 33, 8, 4, 8, 12, 0]
[2m2024-11-01T14:24:29.363183Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201928, insn=[201928, 3, c, 4, c, 0, d]
[2m2024-11-01T14:24:29.363084Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207ff4, insn=[207ff4, 23, 20, 2, 8, c, ffffffc4]
[2m2024-11-01T14:24:29.363187Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=206ed0, insn=[206ed0, 13, c, 0, c, 0, f0]
